attraction_id,name,category_before,category_after,lat_before,lon_before,lat_after,lon_after,coord_change_reason
9,Sigiriya Rock Fortress,historical,adventure,7.957,80.7603,7.957,80.7603,no_results
10,Galle Dutch Fort,historical,cultural,6.0265,80.2168,6.0265,80.2168,no_results
11,Polonnaruwa Ancient City,historical,city,7.9403,81.0188,7.9403,81.0188,no_results
12,Anuradhapura Sacred City,historical,city,8.3114,80.4037,8.3114,80.4037,no_results
13,Dambulla Cave Temple,historical,temple,7.8606,80.6489,7.8606,80.6489,"accepted(importance=0.38,dist_km=0.4)"
14,Jaffna Fort,historical,cultural,9.6615,80.0071,9.6615,80.0071,"accepted(importance=0.39,dist_km=0.1)"
25,Ella Rock,mountain,adventure,6.8667,81.0458,6.8667,81.0458,"accepted(importance=0.16,dist_km=1.5)"
27,Horton Plains National Park,mountain,national_park,6.8103,80.7958,6.8103,80.7958,"accepted(importance=0.37,dist_km=0.8)"
33,Kandy City,cultural,city,7.2906,80.6337,7.2906,80.6337,"accepted(importance=0.54,dist_km=0.3)"
43,Trincomalee Beaches,wildlife,beach,9.006518,79.940243,9.006518,79.940243,no_results
44,Batticaloa,mountain,city,8.438465,79.635388,7.8381021,81.5567533,"accepted(importance=0.44,dist_km=221.8)"
45,Mannar Island,waterfall,beach,8.977,79.9131,8.977,79.9131,"accepted(importance=0.33,dist_km=10.1)"
46,Pigeon Island,national_park,beach,8.72,81.23,8.72,81.23,"low_confidence(importance=0.17,dist_km=317.9)"
49,Aukana Buddha Statue,mountain,cultural,8.124732,80.750002,8.124732,80.750002,"low_confidence(importance=0.00,dist_km=29.0)"
51,Lipton's Seat,beach,mountain,8.263244,81.723122,8.263244,81.723122,"low_confidence(importance=0.00,dist_km=182.4)"
52,Bambarakanda Falls,adventure,waterfall,8.745464,81.030138,8.745464,81.030138,"low_confidence(importance=0.13,dist_km=220.3)"
53,Ravana Falls,wildlife,waterfall,6.057691,81.205591,6.057691,81.205591,"low_confidence(importance=0.00,dist_km=88.7)"
54,Lovers Leap Falls,adventure,waterfall,6.87224,80.484919,6.87224,80.484919,no_results
55,Kalpitiya,waterfall,beach,6.311428,80.595683,6.311428,80.595683,"low_confidence(importance=0.15,dist_km=232.8)"
57,Nilaveli Beach,mountain,beach,9.577348,80.275687,9.577348,80.275687,"low_confidence(importance=0.11,dist_km=140.4)"
58,Jungle Beach,beach,beach,6.033306,80.237617,5.958594,80.4130866,"accepted(importance=0.11,dist_km=21.1)"
59,Matara,temple,city,7.970645,80.57468,5.947822,80.5482919,"accepted(importance=0.44,dist_km=224.9)"
60,Hambantota,temple,city,8.370766,80.785859,6.1249126,81.1242563,"accepted(importance=0.44,dist_km=252.5)"
61,Kataragama Temple,historical,temple,5.964693,80.729023,5.964693,80.729023,no_results
62,Belilena Cave,waterfall,adventure,6.342547,81.719265,6.342547,81.719265,no_results
63,Pidurangala Rock,beach,adventure,6.263101,81.653318,6.263101,81.653318,"low_confidence(importance=0.11,dist_km=213.4)"
64,Bundala National Park,cultural,national_park,8.941515,81.040876,6.209855,81.2251772,"accepted(importance=0.36,dist_km=304.4)"
65,Kumana National Park,temple,national_park,6.527151,80.816961,6.527151,80.816961,"low_confidence(importance=0.07,dist_km=94.2)"
66,Maduru Oya National Park,mountain,national_park,8.433568,81.538136,8.433568,81.538136,"low_confidence(importance=0.29,dist_km=109.8)"
67,Gal Oya National Park,cultural,national_park,7.433081,81.640912,7.433081,81.640912,no_results
68,Tea Plantations Nuwara Eliya,national_park,cultural,8.130816,81.34453,8.130816,81.34453,"low_confidence(importance=0.00,dist_km=142.0)"
70,Bandarawela,temple,city,8.071525,81.746771,6.8304821,80.9888204,"accepted(importance=0.36,dist_km=161.3)"
71,Badulla,temple,temple,7.157948,81.536808,7.083655,81.0890566,"accepted(importance=0.43,dist_km=50.1)"
72,Mahiyangana,city,cultural,5.920221,81.006947,5.920221,81.006947,"low_confidence(importance=0.27,dist_km=155.7)"
73,Ampara,temple,temple,7.610049,81.112863,7.0737575,81.8322887,"accepted(importance=0.46,dist_km=99.3)"
74,Kegalle,cultural,cultural,7.082736,80.788998,7.1134446,80.3217395,"accepted(importance=0.42,dist_km=51.7)"
75,Ratnapura Gem Mines,national_park,cultural,8.385977,81.242619,8.385977,81.242619,no_results
76,Kitulgala Forest,city,adventure,5.998868,81.810356,5.998868,81.810356,no_results
77,Madu River Safari,cultural,adventure,8.686924,81.084474,8.686924,81.084474,"low_confidence(importance=0.00,dist_km=292.1)"
78,Koggala Lake,city,cultural,7.288293,81.318831,6.0023672,80.3319389,"accepted(importance=0.31,dist_km=179.8)"
