month,unrest_events,terror_events,economic_events,disaster_events,disease_events,crime_events,diplomacy_events,unrest_intensity,terror_intensity,economic_intensity,disaster_intensity,disease_intensity,crime_intensity,diplomacy_intensity,avg_tone,total_articles
2015-01,4,26,280,4,30,21,37,26,254.5,736.59999999999866,29.6,111,48,163.40000000000006,-0.437363301735919,2749
2015-02,168,871,4482,343,909,909,1041,1099,8496.5,11822.399999666222,2533.300000000007,4533,2376,4986.5999999999949,-1.5976931280611504,72726
2015-03,585,3100,16999,1027,3075,2759,3313,3827.5,30233.5,45623.699999165539,7625.7999999999911,15968,7393,14921.400000000012,-1.2527363812006489,254124
2015-04,349,2422,10417,907,2038,1855,2489,2306.5,23635.5,27319.399999999991,6675.6999999999953,10039,4766,10855.700000000008,-1.6162816799533983,168122
2015-05,393,2871,11000,877,2203,2240,2319,2564.5,27874.5,28895.200000000008,6466.1,10655,5767,9226.3,-2.1476378112119572,178399
2015-06,260,1853,7947,633,1825,1816,1932,1704,17982.5,20677.099999999984,4649.7000000000062,8856,4631,8445.8,-1.692523735235919,139493
2015-07,295,2605,7587,789,2074,2590,2394,1931.5,25436.5,20230.299999999985,5817.6999999999953,9851,6416,11167.099999999988,-1.7779875389698099,156841
2015-08,362,3142,9831,1050,2767,3091,3312,2366,30577.5,25557,7741.0999999999958,13221,7640,13889.599999999993,-1.7305696572651843,224588
2015-09,328,2924,10780,760,2590,2633,2947,2142,28453,28071.600000000028,5579.7999999999956,11786,6934,12518.9,-1.8428798269731475,199189
2015-10,478,2700,9788,773,2772,2393,2593,3123,26260,25511.700000000012,5656.1999999999944,13317,6430,11837.800000000005,-2.2267772335821387,183707
2015-11,417,2921,10149,844,2749,2400,2415,2725.5,28446.5,26929.200000000012,6202.8999999999905,14683,6399,10227.599999999999,-2.1453870976910836,191453
2015-12,326,1759,7252,822,1591,1568,1808,2122,17063,19979.199999999986,6065.9999999999945,7912,4138,8323.5999999999931,-1.5740471990152223,134426
2016-01,173,1536,9346,707,1866,2089,2569,1127.5,14855.5,25233.499997758885,5189.2000004768415,9673,5456,12176.90000066758,-1.2995126898270559,156086
2016-02,308,1262,9072,675,1436,1751,2500,2014,12256,24480.499964141862,4932.1000108718908,6958,4657,11959.600031280495,-0.84840469023305765,151194
2016-03,352,1449,8049,755,1642,1950,2062,2307,14112,20204.999996280643,5562.4000007629365,8166,5058,9465.8000026702848,-1.5500037672729741,140453
2016-04,240,1264,7958,716,1376,1435,2312,1569,12291,21847.000000000018,5269.6999999999971,7005,3989,11039.500000000002,-0.84761464004492926,125515
2016-05,255,1795,9591,1519,2095,1822,2428,1681.5,17507,25527.799999999988,11128.299999999992,10566,4793,10649.6,-1.6094523280872157,166214
2016-06,287,1747,7726,1002,2033,1902,2243,1875.5,17001,20812.899999999998,7279.0999999999995,10547,5004,9800.4000000000015,-1.6105366097122968,147616
2016-07,365,2082,8342,920,1905,2070,2258,2386.5,20148.5,22766.900000000005,6726.2000000000035,9322,5478,9859.6000000000022,-1.4966660375341114,154173
2016-08,386,1639,9999,1000,1717,1830,2535,2561,15947.5,25161.999999999989,7284.5999999999913,8301,4782,11138.19999999999,-1.1866179785639044,161461
2016-09,472,2380,9757,669,1836,2152,2128,3080,23045,25794.999999999996,4906.7000000000035,9880,5543,9134.0999999999967,-1.7947044907557883,163767
2016-10,390,2108,12515,754,1912,2264,2739,2553,20610.5,32892.100000000013,5508.0000000000009,10917,6097,12814.300000000003,-1.4058978895848466,176148
2016-11,248,1789,7320,693,1563,1996,2066,1626,17321.5,20417.100000000006,5084.1000000000049,7923,5288,8992.9,-1.6501583282278245,134527
2016-12,282,1301,7595,714,1476,1698,2198,1851,12594.5,19825.100000000002,5234.5000000000036,7491,4170,10275.099999999999,-1.0117836428694156,125222
2017-01,439,1431,7100,723,1691,1817,2290,2873.5,13894,18136.099999999988,5290.6999999999989,9081,4846,11094.400000000001,-1.2098777318903138,134739
2017-02,376,1872,7579,653,1459,1659,2353,2456,18041.5,20043.699999999986,4766.3000000000047,7349,4290,10211.1,-1.1723588043965891,134901
2017-03,557,2673,9787,811,2340,2311,2843,3633.5,26057.5,26166.299999999985,5950.3999999999978,12544,5987,12200.199999999997,-1.51450911557111,178645
2017-04,429,1433,8094,824,1425,1465,2393,2802.5,13924,20951.5,6088.4000000000005,7360,4025,10614.9,-1.3647106534772524,129558
2017-05,405,1544,11314,1503,1649,1437,3188,2642.5,15060.5,28775.399999999991,11029.799999999994,8932,3738,14538.8,-0.94822784348619626,170489
2017-06,235,1286,6213,964,1492,1512,1846,1534.5,12474,16517.099999999977,6947.49999999999,8187,3999,7690.1999999999916,-1.7963122135737295,116481
2017-07,243,1631,7017,801,1548,1520,2516,1587.5,15791,19418.600000000017,5914.6999999999944,7685,3880,12156.600000000008,-1.5955789564285554,136971
2017-08,181,1057,5792,550,1477,1376,1684,1187.5,10243.5,14785.099999999984,4004.2000000000085,7568,3649,7780.7000000000044,-1.3646155232370423,102978
2017-09,227,1499,6397,697,1400,1801,1748,1487.5,14628.5,16666.599999999988,5133.3000000000011,7030,4397,7833.3999999999978,-1.6063536633078741,120545
2017-10,387,1248,7070,791,1420,1729,1938,2538.5,12137.5,18979.799999999981,5828.8999999999969,7510,4601,8671.0000000000036,-1.4580331305594096,127724
2017-11,184,1366,6601,603,1286,1719,1971,1209,13079,17341.099999999977,4425.400000000006,6104,4449,8628.5000000000073,-1.4856954850255761,122868
2017-12,130,936,5147,552,1502,1124,1637,847,9109.5,14387.099999999982,4083.6000000000081,8122,2905,7504.1999999999971,-0.72947758414473207,99212
2018-01,178,1161,6304,503,1349,1356,1777,1171,11247,16604.099999999991,3669.7,6640,3504,8249.8,-0.72447912399893777,114057
2018-02,264,1197,6005,561,1574,1870,2178,1727,11635.5,15940.599999999975,4165.5,8122,5006,9786.6999999999971,-1.3996239193588254,120239
2018-03,533,2605,8485,600,2024,2739,2620,3534.5,25409.5,23264.200000000015,4409.5999999999967,9353,7014,11635.800000000005,-2.5818934889991279,175811
2018-04,193,1373,6874,553,1307,1621,2332,1262.5,13271,18373.400000000012,4045.5000000000014,6661,4010,10131.499999999998,-0.98052825238605645,112648
2018-05,289,1569,6355,722,1275,1593,2072,1896.5,15321.5,16239.19999999999,5291.4000000000015,6296,4263,9957.9999999999964,-1.5607412370066753,124470
2018-06,183,1348,4901,649,1225,1470,1498,1206.5,13137.5,12898.29999999999,4774.3000000000038,6064,3786,6573.4000000000033,-1.6840670898761831,98610
2018-07,201,1352,6165,1041,1485,1568,1902,1320.5,13104.5,16469.900000000005,7588.4000000000015,7526,4045,8580.9000000000033,-1.6405057935729142,123963
2018-08,257,1344,7733,819,1575,1484,2232,1693.5,12886,20999.900000000009,5988.199999999998,8148,3997,10706.400000000001,-1.0825724522412814,131593
2018-09,277,1557,6264,674,1624,1750,1947,1806.5,15214,16003.000000000011,4958.4999999999973,8164,4505,8819.8000000000065,-1.5673489091220272,120932
2018-10,424,2042,8364,790,1717,2827,2676,2761,19997,21815.499999999993,5825.8000000000011,8620,7064,11803.099999999993,-1.9869131330835563,162223
