year_month,Month,Total,colombo_tourists,kandy_tourists,galle_tourists,badulla_tourists,gampaha_tourists,matale_tourists,nuwara_eliya_tourists,kalutara_tourists,matara_tourists,anuradhapura_tourists,hambantota_tourists,polonnaruwa_tourists,India,China,Russia,UK,Germany,France,Australia,Netherland,Bangladesh,Maldives,Canada,US,Poland,Italy,Spain,Others
2015-01,Jan-15,156246.0,132809,106872,127496,88498,117184,85935,81248,78123,74998,65623,54686,46874,19999,27425,6787,15212,13056,12742,3472,2282,1207,5354,2808,3942,1852,2567,927,36614
2015-02,Feb-15,165541.0,140710,113230,135082,93763,124156,91048,86081,82770,79460,69527,57939,49662,22944,11735,9240,13410,10375,18095,5930,2112,903,6095,3419,4390,1808,2710,711,51664
2015-03,Mar-15,157051.0,133493,107423,128154,88953,117788,86378,81667,78526,75384,65961,54968,47115,21838,13975,7106,16191,15294,1054,4466,1774,1246,8180,3158,4342,1265,2060,1148,53954
2015-04,Apr-15,122217.0,103884,83596,78953,55731,91663,67219,63553,61108,58664,51331,42776,36665,23048,13790,5699,11233,6423,6386,4717,1764,829,5859,2864,3296,832,1351,732,33394
2015-05,May-15,113529.0,96500,77654,73340,51769,85147,62441,59035,56764,54494,47682,39735,34059,31764,12173,2847,7954,6265,3490,3397,1311,1013,6705,2863,3061,582,898,676,28530
2015-06,Jun-15,115467.0,98147,78979,74592,52653,86600,63507,60043,57734,55424,48496,40413,34640,25860,15487,2239,8580,5649,3012,5152,1615,890,6957,3665,3363,457,1136,756,30649
2015-07,Jul-15,175804.0,149433,145566,113570,80167,131853,96692,91418,87902,84386,73838,61531,52741,24681,25120,2514,20643,8494,9080,5122,8741,1412,6032,3997,4161,848,1959,1613,51387
2015-08,Aug-15,166610.0,141618,137953,107630,75974,124958,91636,86637,83305,79973,69976,58313,49983,23540,24734,3332,17908,10913,9543,5268,3411,970,7036,3766,3278,714,3632,3215,45350
2015-09,Sep-15,143374.0,121868,98068,92619,65379,107530,78856,74554,71687,68820,60217,50181,43012,27233,20502,2788,11160,8292,4709,5367,2714,1305,8216,2187,3232,788,1407,1718,41756
2015-10,Oct-15,132280.0,112438,90480,85452,60319,99210,72754,68786,66140,63494,55558,46298,39684,30574,17169,4574,9970,9681,5313,3768,2083,1240,5718,2276,2996,585,1123,1355,33855
2015-11,Nov-15,144147.0,122525,98597,93119,65731,108110,79281,74956,72074,69191,60542,50451,43244,29329,16830,7360,10822,10103,5641,4641,1889,1075,8190,2520,3576,1859,1537,1348,37427
2015-12,Dec-15,206114.0,175197,140982,168190,116743,154586,113363,107179,103057,98935,86568,72140,61834,35347,15843,7360,18762,11323,7061,12254,3046,1268,16275,4209,7574,1655,3913,1383,58841
2016-01,Jan-16,194280.0,165138,132888,158532,110040,145710,106854,101026,97140,93254,81598,67998,58284,28895,26083,8358,16253,12760,9878,7084,3194,1130,6908,4016,5144,2067,4131,984,57395
2016-02,Feb-16,197697.0,168042,135225,161321,111976,148273,108733,102802,98848,94895,83033,69194,59309,26559,32186,6958,19194,14426,14602,4421,3555,1081,5780,3521,4851,2167,3607,1054,53735
2016-03,Mar-16,192841.0,163915,131904,157358,109226,144631,106063,100277,96420,92564,80993,67494,57852,30170,19645,5916,21430,16264,11175,6158,2442,1060,9006,3900,5265,1289,2683,1587,54851
2016-04,Apr-16,136367.0,115912,93275,88094,62183,102275,75002,70911,68184,65456,57274,47728,40910,25890,18972,4081,12006,8065,7518,4717,2496,1258,6706,2962,3408,943,1455,856,35034
2016-05,May-16,125044.0,106287,85530,80778,57020,93783,68774,65023,62522,60021,52518,43765,37513,34259,16004,1756,8412,7591,3281,3446,1458,1265,7441,3319,3538,435,1010,719,31110
2016-06,Jun-16,118038.0,100332,80738,76253,53825,88528,64921,61380,59019,56658,49576,41313,35411,27068,19952,1608,9406,5461,3659,5760,1711,1022,4722,4111,3917,466,1390,735,27050
2016-07,Jul-16,209351.0,177948,173343,135241,95464,157013,115143,108863,104676,100488,87927,73273,62805,29006,28445,1274,23553,10835,11390,6883,11990,1272,6458,6018,4857,911,2269,2701,61489
2016-08,Aug-16,186288.0,158345,154246,120342,84947,139716,102458,96870,93144,89418,78241,65201,55886,24418,27519,2511,20475,12224,10805,6235,4726,1110,6739,5044,4061,817,4517,3888,51199
2016-09,Sep-16,148499.0,126224,101573,95930,67716,111374,81674,77219,74250,71280,62370,51975,44550,27241,22111,2353,12288,10101,5008,5997,2915,1742,8385,2527,3276,842,2915,1846,38952
2016-10,Oct-16,150419.0,127856,102887,97171,68591,112814,82730,78218,75210,72201,63176,52647,45126,36471,20566,4726,10964,12246,5849,4103,2272,1665,5417,2345,3432,745,1274,1758,36586
2016-11,Nov-16,167217.0,142134,114376,108023,76251,125413,91969,86953,83608,80264,70231,58526,50165,30148,18590,8461,13337,11172,5845,5481,2941,1959,9948,2447,4223,2045,1803,1691,47126
2016-12,Dec-16,224791.0,191072,153758,183430,127322,168593,123635,116891,112396,107900,94412,78677,67437,37945,19318,9179,20446,11994,7871,14023,3908,1631,15912,4600,8220,1806,4111,1936,61891
2017-01,Jan-17,219360.0,186456,150042,178998,124246,164520,120648,114067,109680,105293,92131,76776,65808,31173,31802,10337,19468,12471,10666,8116,4457,1282,5662,4366,6155,2134,4440,1193,65638
2017-02,Feb-17,197517.0,167889,135101,161174,111873,148138,108634,102709,98758,94808,82957,69131,59255,26320,25248,9031,20218,14712,13909,4482,4162,1331,5103,3611,4878,1876,3368,1120,58148
2017-03,Mar-17,188076.0,159865,128644,153470,106526,141057,103442,97800,94038,90276,78992,65827,56423,27075,22172,7097,19451,15207,11487,5575,3043,1732,8076,4064,5291,1503,2629,1321,52353
2017-04,Apr-17,160249.0,136212,109610,103521,73074,120187,88137,83329,80124,76920,67305,56087,48075,26323,19823,4602,17841,11866,7804,6756,2907,1429,5791,3142,4291,696,1977,1810,43191
2017-05,May-17,121891.0,103607,83374,78742,55583,91418,67040,63383,60946,58508,51194,42662,36567,34167,18494,1242,8520,6351,3735,3805,1997,1104,5364,3352,3324,489,957,746,28244
2017-06,Jun-17,123351.0,104848,84372,79685,56248,92513,67843,64143,61676,59208,51807,43173,37005,27836,17205,1029,10424,7024,3365,6360,2399,1106,4443,4347,4200,589,1252,1059,30713
2017-07,Jul-17,205482.0,174660,170139,132742,93699,154112,113015,106851,102741,98631,86302,71919,61645,29006,28445,1274,23553,10835,11390,6883,11990,1272,6458,6018,4857,911,2269,2701,57620
2017-08,Aug-17,190928.0,162289,158088,123339,87063,143196,105010,99283,95464,91645,80190,66825,57278,31220,26507,1272,21903,10993,10730,5959,5697,1360,6405,5496,3982,684,4871,4100,49749
2017-09,Sep-17,145077.0,123315,99232,93719,66155,108808,79792,75440,72538,69637,60932,50777,43523,34481,18939,1521,12593,8574,4637,6310,3818,1344,5522,2328,3204,735,1365,2115,37591
2017-10,Oct-17,152429.0,129565,104262,98469,69508,114322,83836,79263,76214,73166,64020,53350,45729,36996,21846,3980,12518,10180,5132,5198,3044,1096,5121,2408,3531,906,1230,1989,37254
2017-11,Nov-17,167511.0,142384,114578,108212,76385,125633,92131,87106,83756,80405,70355,58629,50253,32243,19237,7864,13634,9891,5574,6779,3234,1112,8165,2992,4643,2433,1782,1848,46080
2017-12,Dec-17,244536.0,207856,167263,199541,138505,183402,134495,127159,122268,117377,102705,85588,73361,47788,19234,9942,21756,12123,8858,15058,4400,1342,13261,4772,9123,2390,5288,2359,66842
2018-01,Jan-18,238924.0,203085,163424,194962,135327,179193,131408,124240,119462,114684,100348,83623,71677,37936,24275,11569,22940,15298,12221,9452,5061,982,6124,5682,7501,3254,5348,1388,69893
2018-02,Feb-18,235618.0,200275,161163,192264,133454,176714,129590,122521,117809,113097,98960,82466,70685,32914,35929,11043,23817,17066,16871,5693,4739,741,4726,3999,5984,3195,4843,1680,62378
2018-03,Mar-18,233382.0,198375,159633,190440,132187,175036,128360,121359,116691,112023,98020,81684,70015,30583,21101,9089,30366,24423,14818,8932,4532,996,7239,5113,9701,1676,4157,2452,58204
2018-04,Apr-18,180429.0,153365,123414,116557,82276,135322,99236,93823,90214,86606,75780,63150,54129,29860,17462,4027,26063,10803,7411,14023,3989,672,5696,4972,8679,1163,2666,2072,40871
2018-05,May-18,129466.0,110046,88555,83635,59037,97100,71206,67322,64733,62144,54376,45313,38840,42073,17103,1264,9337,6906,3721,4873,2051,729,4343,3297,4123,661,1058,1002,26925
2018-06,Jun-18,146828.0,124804,100430,94851,66953,110121,80755,76351,73414,70477,61668,51390,44048,32971,20424,1135,12104,5972,3688,9997,2350,1030,5362,4676,4979,710,1367,1516,38547
2018-07,Jul-18,217829.0,185155,180363,140718,99330,163372,119806,113271,108914,104558,91488,76240,65349,31032,27460,1162,25208,10825,11303,8801,13342,857,6348,6017,7164,1281,3247,3357,60425
