year_month,Month,Total,colombo_tourists,kandy_tourists,galle_tourists,badulla_tourists
2015-01,Jan-15,156246.0,132809,106872,127496,88498
2015-02,Feb-15,165541.0,140710,113230,135082,93763
2015-03,Mar-15,157051.0,133493,107423,128154,88953
2015-04,Apr-15,122217.0,103884,83596,78953,55731
2015-05,May-15,113529.0,96500,77654,73340,51769
2015-06,Jun-15,115467.0,98147,78979,74592,52653
2015-07,Jul-15,175804.0,149433,145566,113570,80167
2015-08,Aug-15,166610.0,141618,137953,107630,75974
2015-09,Sep-15,143374.0,121868,98068,92619,65379
2015-10,Oct-15,132280.0,112438,90480,85452,60319
2015-11,Nov-15,144147.0,122525,98597,93119,65731
2015-12,Dec-15,206114.0,175197,140982,168190,116743
2016-01,Jan-16,194280.0,165138,132888,158532,110040
2016-02,Feb-16,197697.0,168042,135225,161321,111976
2016-03,Mar-16,192841.0,163915,131904,157358,109226
2016-04,Apr-16,136367.0,115912,93275,88094,62183
2016-05,May-16,125044.0,106287,85530,80778,57020
2016-06,Jun-16,118038.0,100332,80738,76253,53825
2016-07,Jul-16,209351.0,177948,173343,135241,95464
2016-08,Aug-16,186288.0,158345,154246,120342,84947
2016-09,Sep-16,148499.0,126224,101573,95930,67716
2016-10,Oct-16,150419.0,127856,102887,97171,68591
2016-11,Nov-16,167217.0,142134,114376,108023,76251
2016-12,Dec-16,224791.0,191072,153758,183430,127322
2017-01,Jan-17,219360.0,186456,150042,178998,124246
2017-02,Feb-17,197517.0,167889,135101,161174,111873
2017-03,Mar-17,188076.0,159865,128644,153470,106526
2017-04,Apr-17,160249.0,136212,109610,103521,73074
2017-05,May-17,121891.0,103607,83374,78742,55583
2017-06,Jun-17,123351.0,104848,84372,79685,56248
2017-07,Jul-17,205482.0,174660,170139,132742,93699
2017-08,Aug-17,190928.0,162289,158088,123339,87063
2017-09,Sep-17,145077.0,123315,99232,93719,66155
2017-10,Oct-17,152429.0,129565,104262,98469,69508
2017-11,Nov-17,167511.0,142384,114578,108212,76385
2017-12,Dec-17,244536.0,207856,167263,199541,138505
2018-01,Jan-18,238924.0,203085,163424,194962,135327
2018-02,Feb-18,235618.0,200275,161163,192264,133454
2018-03,Mar-18,233382.0,198375,159633,190440,132187
2018-04,Apr-18,180429.0,153365,123414,116557,82276
2018-05,May-18,129466.0,110046,88555,83635,59037
2018-06,Jun-18,146828.0,124804,100430,94851,66953
