Month,India,China,Russia,UK,Germany,France,Australia,Netherland,Bangladesh,Maldives,Canada,US,Poland,Italy,Spain,Others,Total
Mar-25,39212,11114,29177,22447,17918,15278,8650,4807,4713,1932,4219,5492,5658,3524,2696,52461,229298
Feb-25,35728,11690,30295,25528,17233,15455,8778,5589,5262,2843,4550,6439,8519,4115,2528,55665,240217
Jan-25,43375,16709,34096,21730,15050,12619,9563,6484,4626,2999,4458,7067,7585,4778,2548,59074,252761
Dec-24,52881,9924,35268,18757,14703,6332,13109,3893,4154,6903,3781,8212,6233,5695,2801,55946,248592
Nov-24,41120,8731,29053,12912,12593,6665,7937,3387,3375,2982,3085,4472,5164,2237,3655,36790,184158
Oct-24,36417,8307,10367,10206,9217,4688,6523,2859,3732,2880,2339,3170,2132,1431,3458,28181,135907
Sep-24,27884,9078,4199,8688,8260,3749,7200,3725,4178,4359,2095,2460,2243,1902,4166,27954,122140
Aug-24,33031,11333,4351,17587,10623,8596,6687,5355,3877,3198,3868,3539,2240,9586,7262,33476,164609
Jul-24,41173,13040,4578,20837,10618,9405,7371,11431,4607,3097,4821,4962,2257,3630,4224,41759,187810
Jun-24,28631,8575,3412,9266,4556,3102,6317,1935,4374,5109,3263,4023,1047,1792,2081,25987,113470
May-24,32254,7511,4384,8094,7495,4064,5465,1845,2878,8040,3294,4082,1002,1010,1369,19341,112128
Apr-24,27304,5118,15103,8743,9843,5535,7202,3437,2354,2938,3594,5574,2349,2245,2166,45362,148867
Mar-24,31853,13836,28016,21540,18324,10960,8852,3707,1308,1562,4034,7617,4789,2502,2706,47575,209181
Feb-24,30027,16279,32030,20614,16259,12503,6265,4011,2389,3235,3912,5709,6909,3194,2306,52708,218350
Jan-24,34399,12528,31159,16655,13593,9919,6645,4531,2329,2919,4126,5712,7800,3485,2004,50449,208253
Dec-23,43973,8648,29657,19265,13747,5509,10847,2672,3185,5968,3640,8044,3217,3389,2667,45924,210352
Nov-23,30339,7226,24912,11526,12331,3882,7900,2370,2674,2420,2678,4299,3343,1662,2673,31261,151496
Oct-23,28222,6211,10629,8454,7548,2956,4977,2117,2456,3862,2302,2651,1418,967,2488,21941,109199
Sep-23,27884,8445,7613,7504,7231,2661,5969,3177,1441,2287,2426,2357,1599,1257,2414,27673,111938
Aug-23,30593,9262,6853,15035,8472,6223,5522,3429,1533,2596,4735,3107,1029,5110,4455,28451,136405
Jul-23,23461,10062,8009,17482,8013,7432,5323,6796,1520,6286,5737,4120,999,2370,2751,32678,143039
Jun-23,26830,5105,7968,7981,5090,2895,6195,1258,1072,4080,4509,3806,702,1265,1229,20403,100388
May-23,23016,4173,7760,5987,6854,2414,4201,1072,1145,2438,3753,3240,616,680,857,15103,83309
Apr-23,19915,5118,14656,8743,7404,5535,4996,1593,960,1596,3310,3940,1129,1384,1619,23600,105498
Mar-23,18959,3096,25553,11053,9702,5786,4725,1573,612,1774,4066,5701,1507,1272,1125,28991,125495
Feb-23,13714,1535,29084,8575,7930,6118,3113,1485,531,1818,3107,2443,1118,1409,770,24889,107639
Jan-23,13759,835,25254,8483,8217,4870,3668,1514,717,2203,3681,2636,4840,1477,857,19534,102545
Dec-22,17350,635,19963,7879,4984,2665,5158,956,662,3444,2618,3638,524,1206,991,19288,91961
Nov-22,10167,591,13820,4506,5169,1841,2939,649,511,1626,1994,2089,802,619,748,11688,59759
Oct-22,8862,468,6189,4275,2881,1540,2106,559,417,1943,1625,1253,307,480,799,8322,42026
Sep-22,6439,637,1553,2872,2149,1201,2309,473,338,1314,1552,991,228,352,1091,6303,29802
Aug-22,5340,534,1426,6776,3251,2784,1898,1021,168,957,2581,1105,261,937,2148,6573,37760
Jul-22,6031,266,1918,9257,3666,3567,1974,2053,176,1207,3458,1469,344,650,1499,9758,47293
Jun-22,6810,231,1610,3368,2466,1717,2511,423,129,1130,2308,1647,320,506,1027,6653,32856
May-22,5562,242,3202,3723,2208,1076,1660,483,249,849,2013,1368,203,329,692,6348,30207
Apr-22,8678,261,3874,11539,6088,4035,3508,1575,155,94,2083,1872,1391,284,1447,16096,62980
Mar-22,23216,358,8899,12908,9561,5741,2359,1422,451,1910,2989,3114,3315,730,1112,28415,106500
Feb-22,12744,266,15340,10642,7780,5699,1688,1232,259,1532,1958,1855,4315,553,744,29900,96507
Jan-22,11751,226,13478,7442,5339,3616,2814,1141,302,2401,1666,1829,3185,503,597,26037,82327
Dec-21,23566,238,10793,8493,5875,3021,3129,1144,544,2896,1705,2884,1379,556,894,22389,89506
Nov-21,14236,201,3520,3770,2667,1447,940,598,372,1464,1161,1178,460,313,463,11504,44294
Oct-21,8406,182,1328,2241,1196,624,121,242,273,963,688,573,116,160,269,5389,22771
Sep-21,8528,176,304,309,466,181,27,94,235,146,265,150,20,47,182,2417,13547
Aug-21,405,178,247,489,515,248,26,115,19,341,594,311,34,54,78,1386,5040
Jul-21,8,167,66,342,215,147,15,72,31,249,178,242,8,32,15,642,2429
Jun-21,5,176,33,121,137,654,13,20,2,22,67,118,2,16,10,218,1614
May-21,39,237,94,149,222,27,34,11,6,73,69,153,9,29,20,325,1497
Apr-21,796,475,173,334,383,84,60,52,5,3,144,248,26,43,30,1312,4168
Mar-21,183,223,197,316,502,72,29,35,3,56,120,182,45,34,36,2548,4581
Feb-21,79,117,119,79,245,40,24,21,6,13,71,75,11,23,18,2425,3366
Jan-21,17,27,20,3,19,4,3,18,0,17,17,10,0,2,0,1525,1682
Dec-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,393
Nov-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar-20,12600,1688,8833,7969,6608,4056,2590,1355,212,2183,1444,1545,1638,406,496,#VALUE!,71370ÿ
Feb-20,35309,2096,20948,26348,16405,11430,9578,3763,760,2960,5482,7803,4693,3743,1380,54809,207507
Jan-20,41448,22363,19616,21138,11494,9352,8115,3538,1014,4264,5510,7494,5577,4454,1509,61548,228434
